JoinField,JoinField2,JoinFieldAlt,Spanish,Polish,Indian_langs,Tagalog,Chinese,Ukranian,Arabic,Korean,Russian,V_20_VAP_White_pct,V_20_VAP_Hispanic_pct,V_20_VAP_Black_pct,V_20_VAP_Asian_pct,V_20_VAP_Native_pct,V_20_VAP_Pacific_pct,bach_pct,owner_pct,renter_pct,drive_pct,transit_pct,walk_pct,bike_pct,wfh_pct,X_22_2022_Age_Age_0_9_pct,X_22_2022_Age_Age_10_19_pct,X_22_2022_Age_Age_20_29_pct,X_22_2022_Age_Age_30_39_pct,X_22_2022_Age_Age_40_49_pct,X_22_2022_Age_Age_50_59_pct,X_22_2022_Age_Age_60_69_pct,X_22_2022_Age_Age_70_79_pct,X_22_2022_Age_Age_O79_pct,X_22_2022_Household_Income_U10K_pct,X_22_2022_Household_Income_10_15K_pct,X_22_2022_Household_Income_15_20K_pct,X_22_2022_Household_Income_20_25K_pct,X_22_2022_Household_Income_25_30K_pct,X_22_2022_Household_Income_30_35K_pct,X_22_2022_Household_Income_35_40K_pct,X_22_2022_Household_Income_40_45K_pct,X_22_2022_Household_Income_45_50K_pct,X_22_2022_Household_Income_50_60K_pct,X_22_2022_Household_Income_60_75K_pct,X_22_2022_Household_Income_75_100K_pct,X_22_2022_Household_Income_100_125K_pct,X_22_2022_Household_Income_125_150K_pct,X_22_2022_Household_Income_150_200K_pct,X_22_2022_Household_Income_O200K_pct,ward_preci,20Primary,Kaegi_margin,Assessor_tot_vote,Harris3_margin,SA_tot_vote,yes_margin,tot_union,median_voting_age,median_household_income,Pres_tot,20Primary_std,Kaegi_margin_std,Harris3_margin_std,yes_margin_std,prog_score_v1_recency,prog_score_v2_equal,prog_score_v3_recent_heavy,prog_score_predicted,prog_score_imputed,imputation_method,jurisdiction,precinct_name,in_chicago,in_evanston,in_skokie,township,in_cook,in_lake,in_mchenry,estimated_turnout_high,estimated_turnout,estimated_turnout_low,estimated_turnout_high_old,estimated_turnout_old,estimated_turnout_low_old,win_prob_Fine,median_pct_Fine,median_votes_Fine,win_prob_Biss,median_pct_Biss,median_votes_Biss,win_prob_Abughazaleh,median_pct_Abughazaleh,median_votes_Abughazaleh,win_prob_Simmons,median_pct_Simmons,median_votes_Simmons,win_prob_Amiwala,median_pct_Amiwala,median_votes_Amiwala,win_prob_Andrew,median_pct_Andrew,median_votes_Andrew,win_prob_Huynh,median_pct_Huynh,median_votes_Huynh,JoinField_norm,JoinField2_norm,JoinFieldAlt_norm,border_uncertainty_mult,exp_Fine,exp_Biss,exp_Abughazaleh,exp_Simmons,exp_Amiwala,exp_Andrew,exp_Huynh,exp_Others,adjusted_Fine,adjusted_Biss,adjusted_Abughazaleh,adjusted_Simmons,adjusted_Amiwala,adjusted_Andrew,adjusted_Huynh,final_Fine,final_Biss,final_Abughazaleh,final_Simmons,final_Amiwala,final_Andrew,final_Huynh,raw_Fine,raw_Biss,raw_Abughazaleh,raw_Simmons,raw_Amiwala,raw_Andrew,raw_Huynh,outside_chicago_weight,evanston_weight,chicago_weight,geo_boost_Biss_evanston,geo_boost_Abughazaleh_chicago,geo_boost_Simmons_chicago,geo_boost_Huynh_chicago,geo_boost_Fine_outside_chicago,geo_boost_Amiwala_niles,tot_cohabitating_couples,straight_cohabitating,lgbt_cohabitating,mlm_cohabitating,wlw_cohabitating,lgbt_pct,mlm_pct,wlw_pct,tot_pop,original_estimated_turnout,area_adjustment_factor
COOK:7503005,COOK:7503005,COOK:Evanston Ward 3 Precinct 5,,,,,,,,,,0.674878137,0.069994308,0.072672328,0.164468027,0.009864428,0.00065836,0.6996,0.5698,0.4302,0.446,0.2838,0.0437,0.0319,0.1942,0.097397616,0.065878587,0.144796599,0.194427736,0.167731219,0.114876807,0.13395361,0.071448148,0.009489679,0.043923419,0.021369526,0.009826941,0.018970665,0.033222004,0.028858683,0.010313614,0.049566886,0.001680044,0.047284161,0.021949808,0.129847166,0.126643745,0.078682262,0.09491811,0.282942966,,-0.042588327,0.363636364,220.0,0.234567901,243.0,0.657232704,636.0,43.9,116421,246.9604057,-0.127165609,0.13539897,1.139805479,1.091266073,0.686523337,0.559826228,0.802519187,0.512635858,0.686523337,complete,COOK,Evanston Ward 3 Precinct 5,0,1,0,Evanston,1,0,0,599,399,266,211,159,106,0.00716,17.90073699324172,71,0.98412,41.445934081464095,165,0.00856,18.1702935909206,72,4e-05,5.160549922023138,21,2e-05,4.353279032770371,17,0.0001,6.328669880840729,25,0.0,2.848144530455168,11,COOK:7503005,COOK:7503005,COOK:EVANSTON WARD 3 PRECINCT 5,1.297905268,37.43273179,11.44370251,11.44370251,11.44370251,11.44370251,2.674377843,11.44370251,2.674377843,17.836451301474234,41.794928435819294,18.52589036769042,6.005202801749318,4.408780073651199,5.797224187213285,2.6424110981789157,17.898925026932986,41.216783768190496,18.25284393234565,5.141345215462602,4.3190022300477935,6.275613688094846,2.8527388098188258,15.570175687665644,43.28427875283103,21.829876628669798,9.270658593945768,4.110468930999553,0.005920599117419434,0.006394795935437393,1.0,1.0,0.2,3.0,1.093715101,1.149944161,1.074972081,1.325027919,1.008758342,68.57974747,67.24745529,3.327502847,1.552726715,1.774776132,0.048520197,0.022641184,0.025879012,1254.67,399,1.0
COOK:7504001,COOK:7504001,COOK:Evanston Ward 4 Precinct 1,,,,,,,,,,0.705923117,0.045910356,0.156177252,0.090377066,0.022081307,0.001580036,0.4366,0.4506,0.5494,0.3566,0.2645,0.0825,0.0406,0.2333,0.117565718,0.112506378,0.178833905,0.110160574,0.178227548,0.137924232,0.102577212,0.036835494,0.025368942,0.063202128,0.013307609,4.47e-05,0.023302637,0.043127663,0.013313651,0.000147541,0.020005481,0.112740987,0.073085944,0.10957674,0.079861052,0.029930965,0.083104323,0.142653144,0.192595389,,0.189150118,0.57037037,135.0,0.5625,128.0,0.763157895,304.0,44.3,83811,125.4119028,0.860080545,1.404409579,2.290773382,1.428247493,1.638947033,1.49587775,1.79792616,0.596639198,1.638947033,complete,COOK,Evanston Ward 4 Precinct 1,0,1,0,Evanston,1,0,0,312,208,139,99,75,50,0.00856,17.893300904206093,37,0.98288,41.40038884987831,86,0.00834,18.208478143278704,38,4e-05,5.24432711040822,11,4e-05,4.372859275741428,9,0.00014,6.306523173838386,13,0.0,2.8350538736880093,6,COOK:7504001,COOK:7504001,COOK:EVANSTON WARD 4 PRECINCT 1,1.2,11.13239357,17.45538018,17.45538018,17.45538018,17.45538018,0.795352764,17.45538018,0.795352764,17.837275404915882,41.78045885351971,18.485008808871637,6.018486738910402,4.403656444744852,5.797926616392556,2.6410666635074103,17.91079046611218,41.21345753380807,18.225588853067958,5.1617674683399795,4.31652425806932,6.277022916811245,2.8521011746844485,15.570999791107292,43.269809170531445,21.788995069851016,9.283942531106852,4.105345302093206,0.006623028296690403,0.005050361263932016,1.0,1.0,0.2,3.0,1.021247495,1.033995991,1.016997996,1.383002004,1.015451918,101.8232043,100.6060826,2.840923923,0.815307446,2.025616477,0.027900555,0.008007089,0.019893466,554.02,208,1.0
COOK:7504002,COOK:7504002,COOK:Evanston Ward 4 Precinct 2,,,,,,,,,,0.684346628,0.090102848,0.128464983,0.089222354,0.018627256,0.002940493,0.4353,0.4571,0.5429,0.3826,0.2537,0.0721,0.0346,0.2348,0.107923045,0.09686981,0.17483285,0.105398098,0.165278853,0.161015918,0.10720829,0.052329733,0.029143405,0.048638718,0.014222162,4.63e-05,0.02429497,0.034386137,0.026281252,7.51e-05,0.01219045,0.101104398,0.097074175,0.109225495,0.1032187,0.046541716,0.095092745,0.113398619,0.174209098,,0.085146719,0.542056075,214.0,0.277777778,180.0,0.697368421,456.0,45.9,82862,169.9895933,0.417007944,1.230605852,1.291462427,1.218950439,1.126952114,1.039506666,1.177343266,0.519605105,1.126952114,complete,COOK,Evanston Ward 4 Precinct 2,0,1,0,Evanston,1,0,0,401,267,178,162,122,81,0.00896,18.25414680859405,49,0.98338,41.32598303469205,110,0.00742,17.513095642025235,47,2e-05,5.6614921703649745,15,6e-05,4.260398203070882,11,0.00012,6.348678625565476,17,4e-05,2.9472928172998305,8,COOK:7504002,COOK:7504002,COOK:EVANSTON WARD 4 PRECINCT 2,1.2,21.99817495,14.97170203,14.97170203,14.97170203,14.97170203,1.571657446,14.97170203,1.571657446,17.83728824861666,41.333868669077326,17.367850739541417,6.24295592154075,4.263071960311299,5.797096529719482,2.6406622453001733,18.263894477809114,41.12077781816791,17.527922029501774,5.611749849443722,4.2596666114832065,6.298868979074218,2.8743729054132574,15.57101263480807,42.82321898608906,20.671837000520796,9.5084117137372,3.9647608176596534,0.00579294162361686,0.004645943056694842,1.0,1.0,0.2,3.0,1.030278762,1.04844602,1.02422301,1.37577699,1.019690679,244.5630068,241.6777662,7.063364057,2.463936976,4.599427081,0.028881572,0.010074856,0.018806716,1283.9,267,1.0
COOK:7504003,COOK:7504003,COOK:Evanston Ward 4 Precinct 3,,,,,,,,,,0.548530802,0.070472037,0.033216263,0.33676337,0.001964668,3.28e-06,0.6435,0.3967,0.6033,0.3137,0.3092,0.1285,0.0586,0.1898,0.025899893,0.02340708,0.42696213,0.129591345,0.043052751,0.088614757,0.11507422,0.093887412,0.053510413,0.155627625,0.034158875,0.027156736,0.050746418,0.018895229,0.01067352,0.061493833,0.075465083,0.015300644,0.029664884,0.079113816,0.12039351,0.036657966,0.11080724,0.068439229,0.105405394,,-0.028789085,0.420289855,138.0,-0.052631579,133.0,0.572864322,398.0,33.2,63947,148.2951173,-0.068378433,0.483159275,0.131799906,0.822863658,0.362378935,0.342361101,0.320266696,1.064164252,0.362378935,complete,COOK,Evanston Ward 4 Precinct 3,0,1,0,Evanston,1,0,0,353,235,157,154,116,77,0.00694,17.6640325498124,42,0.98318,41.4405042820534,97,0.00968,18.623116621872875,44,4e-05,4.854379156317388,11,0.0,4.405242825266999,10,0.00012,6.231095967523079,15,4e-05,2.8692309039720385,7,COOK:7504003,COOK:7504003,COOK:EVANSTON WARD 4 PRECINCT 3,1.2,51.52153165,8.223313364,8.223313364,8.223313364,8.223313364,3.680950764,8.223313364,3.680950764,17.83453488436708,42.07776083983285,19.24425881565623,5.856488366680448,4.499131856953623,5.800075981829776,2.6475825557381523,17.67739421701014,41.27564369556765,18.684427065137008,4.857547204659483,4.3540671507838145,6.264364276534188,2.843809061200912,15.568259270558492,43.56711115684458,22.54824507663561,9.121944158876898,4.200820714301977,0.00877239373391099,0.011566253494674005,1.0,1.0,0.2,3.0,1.007828585,1.012525736,1.006262868,1.393737132,1.01453096,108.9228596,106.8457836,5.31643254,2.822902436,2.493530104,0.048809153,0.025916529,0.022892624,1002.64,235,1.0
COOK:7504004,COOK:7504004,COOK:Evanston Ward 4 Precinct 4,,,,,,,,,,0.717049361,0.067632695,0.122335504,0.066769822,0.016218737,0.000670986,0.5857,0.5169,0.4831,0.373,0.1727,0.1568,0.0597,0.2066,0.067691373,0.122973018,0.166247921,0.09741107,0.090286503,0.131491259,0.176571661,0.109060066,0.038267128,0.062142258,0.066671074,0.024013816,0.020581769,0.013248842,0.014369976,0.03008435,0.023684297,0.017639437,0.075377601,0.059721084,0.098849156,0.056583408,0.082757075,0.133465406,0.220810452,,-0.142459546,0.73126615,387.0,0.206730769,416.0,0.584816133,843.0,52.6,98386,341.1679251,-0.552634403,2.392048022,1.042103407,0.860886136,1.095074571,0.93560079,1.116375095,0.853696384,1.095074571,complete,COOK,Evanston Ward 4 Precinct 4,0,1,0,Evanston,1,0,0,842,561,374,255,192,128,0.00812,18.29696814544233,103,0.98522,41.37018688487907,232,0.00642,17.51131375914195,98,4e-05,5.698281864279336,32,0.0,4.274129529688605,24,0.00016,6.356712416405032,36,4e-05,2.9004519438466168,16,COOK:7504004,COOK:7504004,COOK:EVANSTON WARD 4 PRECINCT 4,1.2,22.91850485,14.7613349,14.7613349,14.7613349,14.7613349,1.637410326,14.7613349,1.637410326,17.83753798500346,41.33454344093652,17.368117982559305,6.2427492361227745,4.263111944243274,5.796398177647044,2.639839363361688,18.264269548498856,41.1215805165798,17.528351370061788,5.611595711685396,4.2597209173777735,6.298177605108291,2.8735570015812844,15.571262371194871,42.823893757948255,20.672104243538683,9.508205028319225,3.9648008015916285,0.005094589551177974,0.003823061118209888,1.0,1.0,0.2,3.0,1.009251535,1.014802456,1.007401228,1.392598772,1.042067498,490.7259445,483.4292525,20.26487093,10.45210479,9.812766148,0.041295699,0.021299271,0.019996428,2495.45,561,1.0
COOK:7504005,COOK:7504005,COOK:Evanston Ward 4 Precinct 5,,,,,,,,,,0.667997955,0.091685146,0.191352506,0.036159656,0.026672286,0.012727789,0.3967,0.4915,0.5085,0.3949,0.2714,0.0603,0.0301,0.2323,0.127572667,0.108672637,0.080854656,0.08256927,0.205860594,0.169905978,0.152914785,0.046456801,0.025192613,0.06756076,0.01142235,0.019698829,0.025336809,0.030942156,0.011298597,7.49e-05,0.019714642,0.162890775,0.025601889,0.062040279,0.070550832,0.047906384,0.078911809,0.132372899,0.2336761,,0.042002814,0.572327044,159.0,0.253731343,134.0,0.742765273,311.0,50.1,97472,103.1230575,0.233207391,1.416420375,1.207064849,1.363372135,1.152401933,1.055016188,1.182811666,0.464636473,1.152401933,complete,COOK,Evanston Ward 4 Precinct 5,0,1,0,Evanston,1,0,0,240,160,107,100,75,50,0.0085,18.288859088844163,29,0.98424,41.38335974950539,66,0.00698,17.43966766259052,28,6e-05,5.68637951654543,9,6e-05,4.305643064711962,7,0.00016,6.347287349251002,10,0.0,2.898637339714814,5,COOK:7504005,COOK:7504005,COOK:EVANSTON WARD 4 PRECINCT 5,1.2,21.28590282,15.13451174,15.13451174,15.13451174,15.13451174,1.520769234,15.13451174,1.520769234,17.83787845761725,41.33546337631942,17.368482322453794,6.246584614437081,4.263166455458094,5.797688957471944,2.639740126979386,18.26301832735581,41.12087162882032,17.52659676293973,5.6147010390265475,4.259346118472605,6.299364707006199,2.8733540872719896,15.571602843808662,42.82481369333115,20.672468583433172,9.512040406633531,3.964855312806449,0.006385369376078577,0.0037238247359074085,1.0,1.0,0.2,3.0,1.033070486,1.052912777,1.026456389,1.373543611,1.035944101,118.1881457,116.8518319,3.464385723,1.343755994,2.120629728,0.029312464,0.011369634,0.017942829,640.92,160,1.0
COOK:7504006,COOK:7504006,COOK:Evanston Ward 4 Precinct 6,,,,,,,,,,0.641279696,0.049509428,0.087275951,0.205636043,0.010477027,0.001160186,0.6375,0.332,0.668,0.3447,0.1621,0.1819,0.0833,0.2181,0.06287314,0.070349091,0.338240281,0.130166576,0.066331524,0.089540205,0.119551633,0.084439856,0.038507696,0.083016749,0.007010622,0.02388988,0.043175576,0.014814674,0.019340585,0.094309127,0.052291674,5.84e-05,0.076166447,0.08297852,0.136387107,0.027444558,0.070548028,0.053632911,0.21493514,,-0.014547946,0.547619048,336.0,0.136645963,322.0,0.627421759,671.0,36.1,75540,280.5422659,-0.0077087,1.26475346,0.796121503,0.996428061,0.842781601,0.762398581,0.849526185,1.200366184,0.842781601,complete,COOK,Evanston Ward 4 Precinct 6,0,1,0,Evanston,1,0,0,647,431,287,225,169,113,0.00754,17.677851585428932,76,0.98338,41.44772348674161,179,0.0089,18.68812474962402,81,2e-05,4.893138606331147,21,4e-05,4.380111077478547,19,0.0001,6.3370853258507776,27,2e-05,2.793278369750636,12,COOK:7504006,COOK:7504006,COOK:EVANSTON WARD 4 PRECINCT 6,1.2,31.31212983,12.84273722,12.84273722,12.84273722,12.84273722,2.237092037,12.84273722,2.237092037,17.835993395365133,42.08170164393601,19.245819568919824,5.860062710851894,4.499365371201501,5.798602195202898,2.6439643722397665,17.67758163286566,41.27825972532537,18.68413071824047,4.860456210205608,4.353911782389439,6.262806107035718,2.840106494830935,15.569717781556543,43.57105196094774,22.549805829899203,9.125518503048344,4.201054228549855,0.007298607107032667,0.007948069996288295,1.0,1.0,0.2,3.0,1.006697853,1.010716565,1.005358283,1.394641717,1.022565186,288.7553091,282.6451958,14.95261152,8.100721721,6.851889795,0.051782984,0.028053932,0.023729052,1378.17,431,1.0
COOK:7504007,COOK:7504007,COOK:Evanston Ward 4 Precinct 7,,,,,,,,,,0.642077896,0.048844193,0.101731177,0.198655505,0.006495568,0.0,0.5991,0.4747,0.5253,0.2967,0.3776,0.0321,0.0633,0.2303,0.032581856,0.031502857,0.19128984,0.159069523,0.069245681,0.123300458,0.189337237,0.105046089,0.09862646,0.101927847,0.049033805,8.96e-05,0.049064208,0.035016035,0.015783614,0.071836804,0.075388772,0.02987444,0.014071941,0.057898028,0.099962496,0.031621915,0.194506387,0.056262699,0.117661374,,-0.160029931,,,0.115942029,138.0,,,53.3,75004,117.9822877,-0.627487305,,0.723455351,,,,,0.59792657,0.59792657,demographic_only,COOK,Evanston Ward 4 Precinct 7,0,1,0,Evanston,1,0,0,279,186,124,99,75,50,0.00904,18.25928402370239,34,0.98334,41.34455376129581,77,0.0074,17.538457260680907,33,6e-05,5.650934668379726,11,4e-05,4.326652499963221,8,0.00012,6.3617193180335665,12,0.0,2.8432193272708974,5,COOK:7504007,COOK:7504007,COOK:EVANSTON WARD 4 PRECINCT 7,1.2,41.15320435,10.59328448,10.59328448,10.59328448,10.59328448,2.940186639,10.59328448,2.940186639,17.836071038917225,41.33057984576072,17.366548202904116,6.240951066024197,4.262877079499393,5.798859337236752,2.6439247734576394,18.26335597399006,41.11818481934405,17.527541476045062,5.610075140517827,4.259730417692481,6.300680598162245,2.8776842451414817,15.569795425108637,42.81993016277245,20.670534463883495,9.506406858220647,3.964565936847748,0.007555749140886451,0.007908471214161139,1.0,1.0,0.2,3.0,1.012667516,1.020268025,1.010134013,1.389865987,1.009494661,40.23328515,39.7898969,1.351928968,0.692625312,0.659303656,0.033602252,0.017215231,0.01638702,692.77,186,1.0
COOK:7505001,COOK:7505001,COOK:Evanston Ward 5 Precinct 1,,,,,,,,,,0.122626221,0.256747952,0.607204034,0.0193155,0.040753156,0.001498083,0.1642,0.5008,0.4992,0.7748,0.0337,0.0,0.04,0.1331,0.181024628,0.147301391,0.166609621,0.148765006,0.112952631,0.076499006,0.089229653,0.052276136,0.025341929,0.040590907,0.114562335,0.16422787,0.012444788,0.028711625,0.068178969,0.106135324,0.000443888,0.006664025,0.000124269,0.069315718,0.109666931,0.110317816,0.02600901,0.092158856,0.05044767,,0.035449682,0.010752688,186.0,0.465346535,202.0,0.819277108,498.0,40.5,38358,259.7393437,0.205289907,-2.030732947,1.949786573,1.606780398,0.607230649,0.432780983,0.910631768,1.236178064,0.607230649,complete,COOK,Evanston Ward 5 Precinct 1,0,1,0,Evanston,1,0,0,609,406,271,151,114,76,0.00736,17.802990572514098,72,0.98388,41.35115717747799,168,0.00856,18.424984195444722,75,2e-05,5.106371634124457,21,6e-05,4.342483890770272,18,0.00012,6.341963028588614,26,0.0,2.8604851147937933,12,COOK:7505001,COOK:7505001,COOK:EVANSTON WARD 5 PRECINCT 1,1.5,40.75561677,10.68416423,10.68416423,10.68416423,10.68416423,2.911781033,10.68416423,2.911781033,17.838065812818805,41.94120893144277,18.882607231338845,5.9626251333568625,4.453710923013315,5.809352830694906,2.6446797485016345,17.77942352735967,41.23969147527899,18.452374612278316,5.02510325842638,4.333474827577428,6.279959920703673,2.84722504926875,15.571790199010215,43.43055924845451,22.186593492318224,9.228080925553312,4.15539978036167,0.018049242599040765,0.008663446258156064,1.0,1.0,0.2,3.0,1.00116997,1.001871953,1.000935976,1.399064024,1.294745614,298.4691841,296.6344943,9.573950749,2.746292636,6.827658112,0.032076848,0.00920126,0.022875588,1937.62,406,1.0
COOK:7505002,COOK:7505002,COOK:Evanston Ward 5 Precinct 2,,,,,,,,,,0.575980078,0.075687274,0.093391679,0.246105071,0.005143003,0.001363663,0.3449,0.2545,0.7455,0.2668,0.0617,0.0664,0.4512,0.1538,0.057602691,0.074432499,0.516891288,0.071095435,0.056644037,0.067733386,0.064737793,0.066848545,0.024014325,0.190484653,0.041308106,0.011168797,0.058982117,0.039918386,0.04692321,0.05596604,0.041511313,0.021378435,0.104889214,0.062068353,0.030808058,0.065886611,0.050305193,0.03026269,0.148138825,,0.226000343,0.538461538,195.0,0.300813008,246.0,0.718574109,533.0,27.4,48213,287.971881,1.017068924,1.20854124,1.372310903,1.286412417,1.256607569,1.221083371,1.286853075,1.577316901,1.256607569,complete,COOK,Evanston Ward 5 Precinct 2,0,1,0,Evanston,1,0,0,695,463,309,224,168,112,0.02532,17.047003432558505,79,0.86174,34.73422565804184,161,0.11106,22.86045050616145,106,0.00014,4.421355128160181,20,0.0012,8.280108869647911,38,0.00048,6.418203752402196,30,6e-05,2.902845289759058,13,COOK:7505002,COOK:7505002,COOK:EVANSTON WARD 5 PRECINCT 2,1.201223388,18.57350232,15.75450672,15.75450672,15.75450672,15.75450672,1.326982047,15.75450672,1.326982047,16.443816974693867,34.15290853704293,21.124692335564554,4.719926716098238,7.60308768982846,5.799717950961132,2.645382368633533,16.93238254823931,34.42157576522483,22.751889014805336,4.384596444763347,8.186649157156584,6.351278556136521,2.9288811845672704,14.177541360885279,35.64225885405467,24.428678596543932,7.985382508294688,7.304776547176814,0.008414362865267144,0.009366066390054903,1.0,1.0,0.2,3.0,1.001002614,1.001604182,1.000802091,1.399197909,1.02543401,324.2627099,320.1775104,4.595849431,2.042599747,2.553249684,0.014173228,0.006299213,0.007874016,3518.58,463,1.0
COOK:7505003,COOK:7505003,COOK:Evanston Ward 5 Precinct 3,,,,,,,,,,0.200094474,0.17519338,0.562925044,0.059764043,0.029990779,0.004435587,0.2285,0.4136,0.5864,0.5651,0.0789,0.0121,0.0752,0.2222,0.123969098,0.184634178,0.107128787,0.122830772,0.182324795,0.096807309,0.092539871,0.063039574,0.026725615,0.092756508,0.040871916,0.039038872,0.067463361,0.024503236,0.045315308,0.051766348,0.03284699,0.147149831,0.069708886,0.084757186,0.086640597,0.066274499,0.010131865,0.025334062,0.115440531,,0.083595762,0.195652174,184.0,0.581395349,172.0,0.792494481,453.0,44.8,48583,247.8519595,0.410400597,-0.895750783,2.357091807,1.52157642,1.042998631,0.84832951,1.34475109,1.414582651,1.042998631,complete,COOK,Evanston Ward 5 Precinct 3,0,1,0,Evanston,1,0,0,594,396,264,158,119,79,0.0078,17.89228321380939,71,0.98304,41.342858033097194,164,0.00896,18.154217824915683,72,2e-05,5.214281887546063,21,8e-05,4.381204996630607,17,0.0001,6.354263640106225,25,0.0,2.9121541327291047,12,COOK:7505003,COOK:7505003,COOK:EVANSTON WARD 5 PRECINCT 3,1.272019058,24.4899049,14.40214748,14.40214748,14.40214748,14.40214748,1.749678848,14.40214748,1.749678848,17.837615909307686,41.76050855292804,18.43316889242693,6.050851122939937,4.397141496525585,5.809007295390853,2.645431016567497,17.9183029257154,41.20057479713847,18.18145369502786,5.199841098804041,4.311591785564389,6.288563218354024,2.8569251502890163,15.571340295499098,43.24985886993977,21.73715515340631,9.316306915136387,4.098830353873939,0.017703707294987818,0.009414714324018717,1.0,1.0,0.2,3.0,1.001002161,1.001603457,1.000801728,1.399198272,1.090750541,389.0242924,385.7671054,13.28870795,4.499241878,8.789466069,0.03415907,0.011565452,0.022593618,3044.52,396,1.0
COOK:7506001,COOK:7506001,COOK:Evanston Ward 6 Precinct 1,,,,,,,,,,0.828757625,0.039073519,0.032333815,0.071319935,0.006014442,0.001501044,0.5924,0.7767,0.2233,0.5352,0.0988,0.0244,0.0329,0.2962,0.1192549,0.122760175,0.039519858,0.06762629,0.137369726,0.141687396,0.12824138,0.088119784,0.15542049,0.027442191,0.026173133,0.023533207,0.007834034,0.007835513,0.011801764,0.006532992,0.00262524,0.014373028,0.024851503,0.064032384,0.041974202,0.085118433,0.048505105,0.102175069,0.505192201,,-0.350761842,0.591731266,387.0,0.01305483,383.0,0.384439359,874.0,57.8,201028,350.6778324,-1.440038479,1.535530744,0.362344426,0.22342446,0.350553578,0.170315288,0.388959406,-0.180487616,0.350553578,complete,COOK,Evanston Ward 6 Precinct 1,0,1,0,Evanston,1,0,0,818,545,363,266,200,133,0.00902,18.68225991122009,102,0.98548,41.74364682675331,228,0.00538,17.170813824202412,94,2e-05,5.270061342321347,29,0.0,4.087520537600038,22,8e-05,6.335361732993253,35,2e-05,2.8880213938759094,16,COOK:7506001,COOK:7506001,COOK:EVANSTON WARD 6 PRECINCT 1,1.5,52.04668383,8.10327515,8.10327515,8.10327515,8.10327515,3.71847021,8.10327515,3.71847021,18.159431182317118,41.695045856530776,17.059402183709476,5.877331895063751,4.180752500328351,5.79389477230301,2.6388001823610554,18.630716743116754,41.51434476994524,17.228560878172075,5.235038667632586,4.177498086261817,6.297124952474172,2.8739685732905658,15.893155568508528,43.18439617354251,20.363388444688855,9.142787687260201,3.8824413576767056,0.0025911842071445743,0.0027838801175771137,1.0,1.0,0.2,3.0,1.000119867,1.000191787,1.000095894,1.399904106,1.12970274,423.5760187,420.6413207,7.457323258,4.792206519,2.665116738,0.017605631,0.011313687,0.006291944,1914.39,545,1.0
COOK:7506002,COOK:7506002,COOK:Evanston Ward 6 Precinct 2,,,,,,,,,,0.87816546,0.035910499,0.045164025,0.026728682,0.010889224,9.4e-06,0.6258,0.9585,0.0415,0.4976,0.1385,0.0289,0.0456,0.2817,0.12492004,0.151654923,0.02061095,0.026882948,0.217991254,0.150368168,0.188792587,0.088441978,0.030337152,5.8e-05,0.033250742,0.018144145,7.75e-06,1.11e-05,0.01517785,4e-05,3.29e-05,0.003035348,0.009136727,0.01824069,0.072824438,0.154152654,0.057599213,0.148357717,0.469930748,,-0.327789464,0.601895735,211.0,0.041860465,215.0,0.489959839,498.0,54.9,189866,187.5234849,-1.342172146,1.597924054,0.463445725,0.559118366,0.500140787,0.319579,0.528914132,-0.068903137,0.500140787,complete,COOK,Evanston Ward 6 Precinct 2,0,1,0,Evanston,1,0,0,464,309,206,140,105,70,0.00922,18.314497483985566,57,0.98348,41.43301629966138,128,0.00716,17.484382997367156,54,2e-05,5.634345893717136,17,6e-05,4.260054943095935,13,6e-05,6.33998076905206,20,0.0,2.8966761360288915,9,COOK:7506002,COOK:7506002,COOK:EVANSTON WARD 6 PRECINCT 2,1.8,45.4064992,9.621075012,9.621075012,9.621075012,9.621075012,3.244062871,9.621075012,3.244062871,17.837983357027742,41.33574680786558,17.368594575359317,6.238855892070225,4.263183250331068,5.793232617253847,2.6374963831493505,18.266447579499413,41.12455598182683,17.531120536297536,5.608481746588199,4.260202041395372,6.295121404316003,2.871323380969855,15.571707743219152,42.82509712487732,20.672580836338696,9.504311684266675,3.9648721076794224,0.0019290291579812592,0.0014800809058721465,1.0,1.0,0.2,3.0,1.000061286,1.000098058,1.000049029,1.399950971,1.132561806,224.9988271,223.7139059,3.642944766,2.783995963,0.858948803,0.01619095,0.01237338,0.00381757,790.53,309,1.0
